,purchase id,product id,time
0,0,1048,54
1,0,1233,95
2,0,2756,141
3,1,3349,39
4,1,2185,39
5,1,2004,37
6,1,1187,176
7,2,3065,48
8,2,782,44
9,2,1964,34
10,3,719,198
11,3,1021,139
12,4,3195,9
13,4,1325,27
14,4,1413,45
15,4,3323,18
16,5,3453,18
17,5,3205,13
18,5,3453,13
19,5,1170,63
20,5,175,83
21,5,3392,34
22,6,3611,17
23,6,1235,45
24,6,2035,109
25,6,876,86
26,6,3832,113
27,6,1396,71
28,7,3160,111
29,7,1814,47
30,7,1590,71
31,7,3125,85
32,7,468,112
33,7,1313,74
34,7,1707,140
35,7,1602,16
36,7,1295,140
37,7,3569,44
38,7,1405,117
39,7,1305,105
40,7,946,44
41,7,2078,95
42,7,3686,44
43,7,3517,78
44,8,448,59
45,8,455,28
46,8,435,28
47,8,3589,59
48,8,2351,100
49,8,2332,28
50,8,2265,28
51,8,94,152
52,8,472,37
53,8,3735,59
54,9,3858,13
55,9,3676,13
56,9,3841,13
57,9,1970,39
58,9,1967,13
59,10,2556,64
60,10,2082,64
61,10,2012,21
62,10,2818,60
63,10,2078,55
64,10,2003,21
65,10,2706,60
66,10,1089,152
67,10,3241,75
68,10,1085,75
69,10,147,99
70,11,1186,54
71,11,103,100
72,11,1419,84
73,11,1326,106
74,11,2267,85
75,11,1591,120
76,11,3466,117
77,11,1393,119
78,11,3574,119
79,11,1378,119
80,11,3028,86
81,12,806,82
82,12,3793,82
83,12,3768,17
84,12,1021,57
85,12,107,106
86,12,3730,56
87,12,3676,17
88,12,3796,17
89,12,3617,17
90,12,3587,17
91,12,2038,49
92,12,3679,49
93,12,2477,69
94,12,3850,69
95,12,3596,17
96,12,903,55
97,12,2494,124
98,12,3809,69
99,12,1020,57
100,12,3779,57
101,12,456,36
102,12,125,22
103,12,3714,56
104,12,3671,17
105,12,3447,24
106,12,3829,24
107,12,1005,57
108,13,1411,72
109,13,1137,131
110,13,1278,105
111,13,2790,156
112,13,2126,62
113,13,746,85
114,13,1505,106
115,13,2456,93
116,13,1993,74
117,13,739,87
118,13,2644,133
119,13,777,133
120,13,732,17
121,13,2663,133
122,13,3745,111
123,14,473,44
124,14,3298,30
125,15,423,33
126,15,452,16
127,15,3242,23
128,15,3550,75
129,15,132,45
130,15,1727,118
131,15,2477,35
132,15,2832,62
133,15,2660,16
134,15,2074,55
135,16,1546,56
136,16,2530,75
137,17,1184,58
138,17,3721,58
139,17,3316,24
140,17,434,25
141,17,1094,94
142,17,99,108
143,17,1392,91
144,17,687,105
145,18,976,48
146,18,2485,109
147,18,2790,59
148,18,2145,52
149,18,689,72
150,18,1541,90
151,18,3186,81
152,18,1194,144
153,19,3385,8
154,19,1280,24
155,19,3195,24
156,19,2012,9
157,20,3053,57
158,20,1966,52
159,20,725,40
160,20,803,8
161,21,3469,102
162,21,2483,154
163,21,1588,109
164,21,3167,112
165,21,1397,112
166,21,3166,112
167,21,1669,61
168,21,3139,61
169,21,975,213
170,21,1273,57
171,21,3226,82
172,21,931,96
173,21,1964,127
174,21,3486,130
175,21,2452,154
176,21,447,86
177,21,1568,83
178,21,2914,112
179,21,1595,61
180,21,2605,35
181,21,1305,183
182,21,895,57
183,21,865,167
184,21,2458,74
185,22,2952,93
186,22,468,94
187,22,2947,94
188,22,1159,138
189,22,2044,83
190,22,1142,83
191,22,97,83
192,22,883,60
193,23,695,77
194,23,1577,96
195,23,1972,65
196,23,1133,100
197,24,3313,16
198,24,2567,32
199,24,2832,46
200,24,3191,57
201,24,1020,56
202,24,3718,39
203,24,3849,12
204,25,1185,48
205,25,2430,26
206,25,682,118
207,25,1543,85
208,25,3162,76
209,25,1632,42
210,26,3605,10
211,26,2354,36
212,26,2426,10
213,27,410,35
215,27,931,97
216,27,2490,121
219,27,1222,428
220,28,1095,127
221,28,3216,180
222,28,3310,37
223,28,3786,52
224,28,3569,187
225,28,2012,237
226,28,1092,237
227,29,3110,92
228,29,1642,39
229,29,1367,117
230,29,3504,36
231,29,2483,98
232,29,2015,55
233,29,1326,72
234,29,2043,72
235,29,764,87
236,30,1067,53
237,30,3192,75
238,30,1164,75
239,31,2802,91
240,31,1253,129
241,31,3427,58
242,31,2041,22
243,31,2829,56
244,31,2245,51
245,32,1034,105
246,32,888,101
247,32,2573,229
248,32,1657,70
249,32,1814,31
250,32,2056,163
251,32,3572,192
252,32,1460,234
253,32,1371,31
254,32,3573,234
255,32,3495,31
256,32,1987,196
257,32,1376,132
258,33,3294,33
259,33,1466,61
260,33,1972,96
261,33,780,116
262,33,1589,141
263,33,2961,127
264,34,3564,74
265,34,1397,111
266,34,1329,99
267,34,468,70
268,34,2617,94
269,34,831,112
270,34,1249,110
271,34,990,41
273,35,2033,46
275,36,1591,52
276,36,1186,44
277,37,3387,20
278,37,741,49
279,37,1998,71
280,37,879,71
281,37,1541,86
282,37,3069,77
283,37,1611,42
284,37,1203,127
285,37,2038,78
286,37,1176,89
287,37,3210,68
288,37,2935,81
289,37,1264,137
290,37,1449,95
291,37,880,104
292,38,105,54
293,38,1508,85
294,38,1451,34
295,38,2126,68
296,38,3142,101
297,38,3396,94
298,38,477,24
299,38,472,16
300,38,2040,49
301,38,1066,103
302,38,98,103
303,38,1597,124
304,39,3575,204
305,39,1434,307
306,39,719,253
307,39,797,41
308,39,3466,337
309,39,1445,307
310,39,1928,174
311,39,1160,258
312,40,153,27
313,40,3114,67
314,41,839,79
315,41,2482,59
316,41,1930,70
317,41,2081,22
318,41,1006,101
319,41,1006,16
320,41,96,103
321,41,784,99
322,41,1527,99
323,41,2985,89
324,41,3069,16
325,42,3617,34
326,42,3743,34
327,42,3634,34
328,42,3694,34
329,42,3738,34
330,42,3841,34
331,43,888,44
332,43,3522,23
333,43,1494,99
334,44,938,133
335,44,2044,120
336,44,3207,63
337,44,812,141
338,44,3507,337
339,44,1187,141
340,44,1020,41
341,45,1133,52
342,45,2351,29
343,45,2008,101
344,46,1240,16
345,46,3402,24
346,46,3841,8
347,46,1994,18
348,47,2036,43
349,47,3607,43
350,47,3385,21
351,48,3793,14
352,48,2790,89
353,48,2177,50
354,48,455,40
355,48,3490,47
356,48,1037,49
357,48,2144,88
358,48,3024,88
359,48,1800,42
360,48,2125,74
361,48,1173,88
362,48,99,89
363,48,2289,77
364,48,2331,14
365,48,2351,14
366,48,2417,14
368,49,3645,28
369,49,3181,103
370,50,2008,21
371,50,725,36
